patch_ID,corn,soy,mis,swi,sorghum,cane,fallow,CRP
945,40.46760146,17.85584495,6.807601456,6.807601456,6.807601456,6.807601456,7.020236214,7.020236214
946,26.19,14.52,4.45,4.45,4.45,4.45,5.88,5.88
947,29.10280039,18.52472124,4.202134302,4.202134302,4.202134302,4.202134302,6.206163632,6.206163632
948,29.17188999,18.65887431,4.076361314,4.076361314,4.076361314,4.076361314,6.58302992,6.58302992
949,19.67184664,10.08011215,2.205431538,2.205431538,2.205431538,2.205431538,5.835858907,5.835858907
950,28.23158824,15.24612297,3.718395217,3.718395217,3.718395217,3.718395217,5.665780967,5.665780967
951,37.5437587,16.23375243,3.162502037,3.162502037,3.162502037,3.162502037,5.765000313,5.765000313
952,28.01,14.88,4.45,4.45,4.45,4.45,5.88,5.88
953,21.19367745,12.30326094,2.804826906,2.804826906,2.804826906,2.804826906,5.869251296,5.869251296
954,23.3074222,12.63995545,2.980572551,2.980572551,2.980572551,2.980572551,5.587665248,5.587665248
955,27.71099934,15.17557629,3.14796136,3.14796136,3.14796136,3.14796136,5.460153236,5.460153236
956,12.58561737,7.35342606,4.19342606,4.19342606,4.19342606,4.19342606,6.110278179,6.110278179
957,26.19,14.52,4.45,4.45,4.45,4.45,5.88,5.88
958,20.16052996,10.13866178,3.765733689,3.765733689,3.765733689,3.765733689,5.375067911,5.375067911
959,23,13.58,4.45,4.45,4.45,4.45,5.91,5.91
960,25.18,13.88,4.93,4.93,4.93,4.93,6.36,6.36
961,31.43015654,16.0253146,4.97,4.97,4.97,4.97,6.499003512,6.499003512
962,45.09,19.11,9.11,9.11,9.11,9.11,7.33,7.33
963,41.00053266,16.94606389,5.787775442,5.787775442,5.787775442,5.787775442,6.640355917,6.640355917
964,12.59,7.36,4.2,4.2,4.2,4.2,6.13,6.13
965,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
966,21.8,13.32,2.98,2.98,2.98,2.98,5.97,5.97
967,27.52586281,15.05882002,3.139980348,3.139980348,3.139980348,3.139980348,5.428587259,5.428587259
968,27.10871689,14.9944193,5.557168081,5.557168081,5.557168081,5.557168081,6.51858404,6.51858404
969,20.93,12.23,2.92,2.92,2.92,2.92,5.83,5.83
970,31.51768505,15.96656472,4.957791179,4.957791179,4.957791179,4.957791179,6.417435555,6.417435555
971,26.4170245,14.02892687,2.431289204,2.431289204,2.431289204,2.431289204,6.008027894,6.008027894
972,26.20870365,14.18687658,4.935336984,4.935336984,4.935336984,4.935336984,6.374676706,6.374676706
973,24.12382505,13.21722554,3.14206306,3.14206306,3.14206306,3.14206306,5.530768312,5.530768312
974,31.38,16.02,4.97,4.97,4.97,4.97,6.5,6.5
975,20.41478024,10.65702173,3.75116021,3.75116021,3.75116021,3.75116021,5.300223752,5.300223752
976,24.26576295,13.95331257,4.759149476,4.759149476,4.759149476,4.759149476,6.230815494,6.230815494
977,25.59800488,14.20770174,4.437398606,4.437398606,4.437398606,4.437398606,5.88233101,5.88233101
978,20.13871078,11.61,2.368710782,2.368710782,2.368710782,2.368710782,5.333867653,5.333867653
979,12.59,7.36,4.2,4.2,4.2,4.2,6.13,6.13
980,23.22825951,12.62241918,2.25472835,2.25472835,2.25472835,2.25472835,5.525993231,5.525993231
981,27.57,15.04,3.11,3.11,3.11,3.11,5.33,5.33
982,23.15656505,13.62617587,4.488239389,4.488239389,4.488239389,4.488239389,5.949682385,5.949682385
983,29.53520239,15.64368863,4.759590955,4.759590955,4.759590955,4.759590955,6.29833378,6.29833378
984,31.41365507,16.0235661,4.97,4.97,4.97,4.97,6.499331356,6.499331356
985,20.36728488,10.59007301,3.738140101,3.738140101,3.738140101,3.738140101,5.272336559,5.272336559
986,40.46,17.83,6.8,6.8,6.8,6.8,7.04,7.04
987,23,13.58,4.45,4.45,4.45,4.45,5.91,5.91
988,31.41144695,16.02662041,4.969586224,4.969586224,4.969586224,4.969586224,6.490896935,6.490896935
989,14.34459219,8.401208471,4.210120847,4.210120847,4.210120847,4.210120847,6.080362541,6.080362541
990,20.52595546,10.35496433,3.727022664,3.727022664,3.727022664,3.727022664,5.380486042,5.380486042
991,30.85946794,16.20935004,4.871675381,4.871675381,4.871675381,4.871675381,6.13224153,6.13224153
992,40.62836595,18.00986383,6.968365948,6.968365948,6.968365948,6.968365948,6.840953197,6.840953197
993,18.63269828,10.58249818,3.581910463,3.581910463,3.581910463,3.581910463,5.70495373,5.70495373
994,27.74052414,14.84809187,5.287399461,5.287399461,5.287399461,5.287399461,6.536434461,6.536434461
995,10.69236209,6.759982942,4.193356539,4.193356539,4.193356539,4.193356539,6.433640303,6.433640303
996,26.09681641,14.38465837,3.741496876,3.741496876,3.741496876,3.741496876,6.49029886,6.49029886
997,21.72634484,13.29544828,2.965268968,2.965268968,2.965268968,2.965268968,5.925806904,5.925806904
998,25.96004561,14.36939268,3.636445774,3.636445774,3.636445774,3.636445774,5.716404513,5.716404513
999,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
1000,34.24,18.14,8.14,8.14,8.14,8.14,7.29,7.29
